Date,City,academia,bar,cursos,escola,escritório,feira,hotel,material de construção,restaurante,salão,supermercado,_start_day,_end_day
07-14,Embu das Artes,0.08695652173913043,0.030927835051546393,0.0989010989010989,0.21951219512195122,0.02040816326530612,0.05263157894736842,0.041666666666666664,0.06382978723404255,0.12359550561797752,,0.12359550561797752,07,14
07-14,Itaquaquecetuba,0.06382978723404255,0.030927835051546393,0.14942528735632185,0.14942528735632185,0.010101010101010102,0.05263157894736842,0.041666666666666664,0.010101010101010102,0.06382978723404255,0.010101010101010102,0.08695652173913043,07,14
07-14,Cotia,0.06382978723404255,0.05263157894736842,0.13636363636363635,0.17647058823529413,0.02040816326530612,0.07526881720430108,0.08695652173913043,0.030927835051546393,0.17647058823529413,0.02040816326530612,0.05263157894736842,07,14
07-14,Ribeirão das Neves,0.06382978723404255,0.041666666666666664,0.06382978723404255,0.16279069767441862,0.010101010101010102,0.05263157894736842,0.07526881720430108,0.010101010101010102,0.06382978723404255,0.010101010101010102,0.12359550561797752,07,14
07-14,Santana de Parnaíba,0.06382978723404255,0.041666666666666664,0.13636363636363635,0.13636363636363635,,0.041666666666666664,0.13636363636363635,0.02040816326530612,0.08695652173913043,,0.06382978723404255,07,14
07-14,Carapicuiba,0.06382978723404255,0.07526881720430108,0.13636363636363635,0.26582278481012656,0.02040816326530612,0.05263157894736842,0.0989010989010989,0.010101010101010102,0.0989010989010989,0.030927835051546393,0.0989010989010989,07,14
07-14,Suzano,0.1111111111111111,0.05263157894736842,0.14942528735632185,0.2345679012345679,0.030927835051546393,0.0989010989010989,0.0989010989010989,0.02040816326530612,0.1111111111111111,0.030927835051546393,0.06382978723404255,07,14
07-14,Arujá,0.06382978723404255,0.05263157894736842,0.14942528735632185,0.26582278481012656,0.030927835051546393,0.06382978723404255,0.12359550561797752,0.030927835051546393,0.13636363636363635,0.02040816326530612,0.1111111111111111,07,14
07-14,Jundiaí,0.030927835051546393,0.041666666666666664,0.0989010989010989,0.16279069767441862,0.02040816326530612,0.1111111111111111,0.14942528735632185,0.030927835051546393,0.16279069767441862,0.010101010101010102,0.12359550561797752,07,14
07-14,Guarujá,0.0989010989010989,0.030927835051546393,0.1111111111111111,0.17647058823529413,0.02040816326530612,0.05263157894736842,0.17647058823529413,0.02040816326530612,0.16279069767441862,0.010101010101010102,0.06382978723404255,07,14
